City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
1233,Kokopo,PG,2020-06-21 19:52:16,-4.35,152.26,76.84,85,2,5.86
1234,Saint-Augustin,CA,2020-06-21 19:52:50,51.23,-58.65,61.39,60,100,19.82
1235,Maragogi,BR,2020-06-21 19:54:29,-9.01,-35.22,76.3,75,0,11.81
1236,San Pedro,PH,2020-06-21 19:51:23,14.35,121.02,81.0,83,20,3.36
1237,Kunming,CN,2020-06-21 19:54:29,25.04,102.72,66.0,93,20,13.42
1238,Concepcion Del Oro,MX,2020-06-21 19:54:29,24.63,-101.42,77.94,28,33,2.44
1239,Kroya,ID,2020-06-21 19:54:29,-7.63,109.25,76.06,89,92,2.24
1240,Isla Vista,US,2020-06-21 19:54:30,34.41,-119.86,75.2,77,90,5.82
1241,Skerries,IE,2020-06-21 19:54:30,53.58,-6.11,61.0,48,75,9.17
1242,Yangliuqing,CN,2020-06-21 19:54:30,39.14,117.0,80.6,47,86,6.71
1243,Razdolnoye,RU,2020-06-21 19:54:30,43.55,131.92,62.6,100,75,2.24
1244,Lundazi,ZM,2020-06-21 19:54:30,-12.29,33.18,54.75,73,0,6.13
1245,Vuktyl,RU,2020-06-21 19:54:30,63.86,57.31,46.8,63,94,11.97
1246,Myre,NO,2020-06-21 19:54:31,69.1,15.95,63.0,71,1,4.7
1247,Tuchola,PL,2020-06-21 19:54:31,53.59,17.86,64.0,93,92,9.31
1248,San Juan,AR,2020-06-21 19:54:31,-31.54,-68.54,59.81,34,38,5.66
1249,Monrovia,LR,2020-06-21 19:54:31,6.3,-10.8,77.83,88,98,7.78
1250,Nigde,TR,2020-06-21 19:52:31,37.83,34.75,58.78,73,0,6.96
1251,Velventos,GR,2020-06-21 19:54:32,40.25,22.06,64.4,59,10,5.82
1252,Swansea,GB,2020-06-21 19:54:32,51.62,-3.94,60.01,87,0,25.28
1253,Cedar City,US,2020-06-21 19:53:29,37.68,-113.06,87.8,10,1,12.75
1254,Barguzin,RU,2020-06-21 19:54:32,53.62,109.62,55.74,67,30,4.03
1255,Uray,RU,2020-06-21 19:53:13,60.12,64.78,47.12,86,96,8.75
1256,Botwood,CA,2020-06-21 19:50:58,49.15,-55.35,64.99,48,100,10.33
1257,Xiaoshi,CN,2020-06-21 19:54:33,41.3,124.12,71.6,73,91,6.71
1258,Batagay,RU,2020-06-21 19:54:33,67.63,134.63,76.1,39,0,4.43
1259,Longkou,CN,2020-06-21 19:54:33,37.65,120.33,69.06,78,100,11.48
1260,Lagos,NG,2020-06-21 19:54:34,6.58,3.75,80.6,88,20,4.7
1261,Chengde,CN,2020-06-21 19:54:34,40.97,117.94,64.67,65,100,2.39
1262,Velingara,SN,2020-06-21 19:54:34,13.15,-14.12,96.39,34,44,1.59
1263,Pindi Bhattian,PK,2020-06-21 19:54:34,31.9,73.27,96.37,29,0,7.52
1264,Bridlington,GB,2020-06-21 19:54:34,54.08,-0.19,64.4,63,0,10.29
1265,Diffa,NE,2020-06-21 19:54:35,13.32,12.61,89.65,31,26,8.14
1266,Baruun-Urt,MN,2020-06-21 19:52:51,46.68,113.28,59.02,90,100,15.39
1267,San Miguel El Alto,MX,2020-06-21 19:54:35,21.02,-102.35,83.23,31,55,6.51
1268,That Phanom,TH,2020-06-21 19:54:35,16.94,104.71,82.27,70,86,5.55
1269,Guiuan,PH,2020-06-21 19:54:36,11.03,125.72,83.48,78,100,9.6
1270,Mozarlandia,BR,2020-06-21 19:54:36,-14.74,-50.57,86.07,43,0,4.14
1271,Takaka,NZ,2020-06-21 19:54:36,-40.85,172.8,41.0,97,0,1.01
1272,Jati,PK,2020-06-21 19:54:36,24.35,68.27,85.21,78,48,12.88
1273,Champerico,GT,2020-06-21 19:51:40,14.3,-91.92,86.61,70,1,9.1
1274,Agadez,NE,2020-06-21 19:54:37,19.75,10.25,87.01,11,0,2.89
1275,Uncia,BO,2020-06-21 19:54:37,-18.47,-66.57,58.68,25,0,8.68
1276,Mitsamiouli,KM,2020-06-21 19:54:37,-11.38,43.28,78.64,80,100,16.71
1277,Port-Cartier,CA,2020-06-21 19:54:37,50.03,-66.87,59.0,76,90,13.87
1278,Emilio Carranza,MX,2020-06-21 19:54:37,19.97,-96.61,87.22,62,7,10.78
1279,Tiznit,MA,2020-06-21 19:54:38,29.58,-9.5,74.39,53,0,4.0
1280,Liberal,US,2020-06-21 19:54:19,37.04,-100.92,91.4,43,20,21.92
1281,Moose Factory,CA,2020-06-21 19:54:38,51.26,-80.61,62.6,100,90,3.36
1282,Shaping,CN,2020-06-21 19:54:38,22.75,112.96,84.0,86,70,1.99
1283,Tiarei,PF,2020-06-21 19:54:38,-17.53,-149.33,82.4,69,20,2.24
1284,Mercedes,AR,2020-06-21 19:54:39,-34.65,-59.43,63.0,57,80,4.0
1285,Zaigrayevo,RU,2020-06-21 19:54:39,51.83,108.27,60.8,72,40,2.26
1286,Yaan,NG,2020-06-21 19:54:39,7.38,8.57,74.91,92,100,5.95
1287,Yellandu,IN,2020-06-21 19:54:39,17.6,80.33,79.43,74,99,4.34
1288,Le Port,RE,2020-06-21 19:54:39,-20.94,55.29,69.8,77,20,12.75
1289,Uvira,CD,2020-06-21 19:54:39,-3.41,29.15,73.78,61,22,2.04
1290,San Ignacio,BZ,2020-06-21 19:54:40,17.16,-89.07,91.4,63,75,6.93
1291,Amursk,RU,2020-06-21 19:54:40,50.23,136.9,47.61,95,100,11.32
1292,Boyolangu,ID,2020-06-21 19:54:40,-8.12,111.89,75.18,89,82,3.44
1293,Yinchuan,CN,2020-06-21 19:54:40,38.47,106.27,65.61,77,100,1.77
1294,Cozumel,MX,2020-06-21 19:53:55,20.51,-86.95,89.01,74,75,9.17
1295,Fort Saint James,CA,2020-06-21 19:52:16,54.43,-124.25,66.06,33,0,9.69
1296,Tamiahua,MX,2020-06-21 19:54:41,21.27,-97.45,87.22,60,0,9.51
1297,Healdsburg,US,2020-06-21 19:54:36,38.61,-122.87,93.0,34,42,5.32
1298,Pampa,US,2020-06-21 19:54:41,35.54,-100.96,89.6,48,1,25.28
1299,Gonen,TR,2020-06-21 19:54:42,40.1,27.65,69.8,88,0,6.93
1300,Donegal,IE,2020-06-21 19:54:42,54.65,-8.12,57.2,71,20,21.92
1301,Solano,US,2020-06-21 19:54:42,38.23,-121.95,97.0,28,1,4.7
1302,Fort Nelson,CA,2020-06-21 19:54:42,58.81,-122.7,68.0,56,75,5.82
1303,Kayan,MM,2020-06-21 19:54:42,16.91,96.56,78.8,94,20,2.24
1304,Zaysan,KZ,2020-06-21 19:54:43,47.47,84.87,46.69,51,0,9.04
1305,Zhigansk,RU,2020-06-21 19:54:43,66.77,123.37,61.79,84,81,11.25
1306,Terenos,BR,2020-06-21 19:51:34,-20.44,-54.86,84.2,37,0,10.29
1307,Tsagan Aman,RU,2020-06-21 19:54:43,47.56,46.72,77.0,51,100,19.15
1308,Faya,SA,2020-06-21 19:54:44,18.39,42.45,73.4,56,80,4.7
1309,Cabadiangan,PH,2020-06-21 19:54:44,9.75,122.47,78.4,83,3,3.36
